Data;Índice Geral de Preços do Mercado - IGP-M(200045);Índice Geral de Preços do Mercado - IGP-M (Variação Percentual em Relação ao Período Anterior)(200045_F1.1);Índice Geral de Preços do Mercado - IGP-M (Variação Percentual em Relação a Igual Período do Ano Anterior)(200045_F1.2);Índice Geral de Preços do Mercado - IGP-M (Variação Percentual Acumulado no Ano (séries de valores absolutos – Base: Dezembro do ano anterior))(200045_F1.4)
06/1989;3,086190E-005; - ; - ; - 
07/1989;4,194290E-005;35,91; - ; - 
08/1989;5,742660E-005;36,92; - ; - 
09/1989;8,034990E-005;39,92; - ; - 
10/1989;1,130011E-004;40,64; - ; - 
11/1989;1,587459E-004;40,48; - ; - 
12/1989;2,335659E-004;47,13; - ; - 
01/1990;3,771157E-004;61,46; - ;61,46
02/1990;6,836555E-004;81,29; - ;192,70
03/1990;1,257552E-003;83,95; - ;438,41
04/1990;1,614069E-003;28,35; - ;591,06
05/1990;1,709725E-003;5,93; - ;632,01
06/1990;1,879620E-003;9,94;5990,42;704,75
07/1990;2,105394E-003;12,01;4919,67;801,41
08/1990;2,392147E-003;13,62;4065,57;924,19
09/1990;2,698400E-003;12,80;3258,31;1055,31
10/1990;3,048369E-003;12,97;2597,65;1205,14
11/1990;3,562291E-003;16,86;2144,02;1425,18
12/1990;4,203477E-003;18,00;1699,70;1699,70
01/1991;4,947516E-003;17,70;1211,94;17,70
02/1991;5,987394E-003;21,02;775,79;42,44
03/1991;6,537412E-003;9,19;419,85;55,52
04/1991;7,047761E-003;7,81;336,65;67,67
05/1991;7,575021E-003;7,48;343,05;80,21
06/1991;8,217406E-003;8,48;337,18;95,49
07/1991;9,303743E-003;13,22;341,90;121,33
08/1991;1,072270E-002;15,25;348,25;155,09
09/1991;1,232310E-002;14,93;356,68;193,16
10/1991;1,511220E-002;22,63;395,75;259,52
11/1991;1,898430E-002;25,62;432,92;351,63
12/1991;2,347110E-002;23,63;458,37;458,37
01/1992;2,900010E-002;23,56;486,15;23,56
02/1992;3,707880E-002;27,86;519,28;57,98
03/1992;4,501140E-002;21,39;588,52;91,77
04/1992;5,398610E-002;19,94;666,00;130,01
05/1992;6,501280E-002;20,43;758,25;176,99
06/1992;8,036150E-002;23,61;877,94;242,38
07/1992;9,790850E-002;21,84;952,36;317,14
08/1992;1,220220E-001;24,63;1037,98;419,88
09/1992;1,528580E-001;25,27;1140,42;551,26
10/1992;1,937650E-001;26,76;1182,18;725,55
11/1992;2,391620E-001;23,43;1159,79;918,96
12/1992;2,991330E-001;25,08;1174,47;1174,47
01/1993;3,763990E-001;25,83;1197,92;25,83
02/1993;4,833390E-001;28,41;1203,55;61,58
03/1993;6,102310E-001;26,25;1255,73;104,00
04/1993;7,861810E-001;28,83;1356,27;162,82
05/1993;1,019680E+000;29,70;1468,43;240,88
06/1993;1,340830E+000;31,50;1568,50;348,24
07/1993;1,759860E+000;31,25;1697,45;488,32
08/1993;2,319240E+000;31,79;1800,67;675,32
09/1993;3,137510E+000;35,28;1952,57;948,87
10/1993;4,236800E+000;35,04;2086,57;1316,36
11/1993;5,768540E+000;36,15;2311,98;1828,42
12/1993;7,979250E+000;38,32;2567,46;2567,46
01/1994;1,109680E+001;39,07;2848,15;39,07
02/1994;1,562190E+001;40,78;3132,08;95,78
03/1994;2,276280E+001;45,71;3630,19;185,27
04/1994;3,207490E+001;40,91;3979,84;301,98
05/1994;4,573160E+001;42,58;4384,90;473,13
06/1994;6,640820E+001;45,21;4852,77;732,26
07/1994;9,296840E+001;40,00;5182,72;1065,13
08/1994;100,000;7,56;4211,76;1153,25
09/1994;101,751;1,75;3143,05;1175,20
10/1994;103,602;1,82;2345,29;1198,39
11/1994;106,553;2,85;1747,14;1235,38
12/1994;107,450;0,84;1246,62;1246,62
01/1995;108,442;0,92;877,24;0,92
02/1995;109,945;1,39;603,79;2,32
03/1995;111,178;1,12;388,42;3,47
04/1995;113,518;2,10;253,92;5,65
05/1995;114,171;0,58;149,65;6,26
06/1995;116,984;2,46;76,16;8,87
07/1995;119,114;1,82;28,12;10,86
08/1995;121,729;2,20;21,73;13,29
09/1995;120,869;-0,71;18,79;12,49
10/1995;121,503;0,52;17,28;13,08
11/1995;122,955;1,20;15,39;14,43
12/1995;123,833;0,71;15,25;15,25
01/1996;125,977;1,73;16,17;1,73
02/1996;127,202;0,97;15,70;2,72
03/1996;127,715;0,40;14,87;3,13
04/1996;128,130;0,32;12,87;3,47
05/1996;130,121;1,55;13,97;5,08
06/1996;131,445;1,02;12,36;6,15
07/1996;133,213;1,35;11,84;7,57
08/1996;133,587;0,28;9,74;7,88
09/1996;133,722;0,10;10,63;7,99
10/1996;133,978;0,19;10,27;8,19
11/1996;134,242;0,20;9,18;8,41
12/1996;135,225;0,73;9,20;9,20
01/1997;137,613;1,77;9,24;1,77
02/1997;138,204;0,43;8,65;2,20
03/1997;139,795;1,15;9,46;3,38
04/1997;140,742;0,68;9,84;4,08
05/1997;141,040;0,21;8,39;4,30
06/1997;142,090;0,74;8,10;5,08
07/1997;142,221;0,09;6,76;5,17
08/1997;142,353;0,09;6,56;5,27
09/1997;143,042;0,48;6,97;5,78
10/1997;143,567;0,37;7,16;6,17
11/1997;144,481;0,64;7,63;6,84
12/1997;145,695;0,84;7,74;7,74
01/1998;147,091;0,96;6,89;0,96
02/1998;147,356;0,18;6,62;1,14
03/1998;147,635;0,19;5,61;1,33
04/1998;147,821;0,13;5,03;1,46
05/1998;148,021;0,14;4,95;1,60
06/1998;148,588;0,38;4,57;1,99
07/1998;148,339;-0,17;4,30;1,81
08/1998;148,109;-0,16;4,04;1,66
09/1998;147,984;-0,08;3,45;1,57
10/1998;148,100;0,08;3,16;1,65
11/1998;147,628;-0,32;2,18;1,33
12/1998;148,291;0,45;1,78;1,78
01/1999;149,533;0,84;1,66;0,84
02/1999;154,933;3,61;5,14;4,48
03/1999;159,325;2,83;7,92;7,44
04/1999;160,459;0,71;8,55;8,21
05/1999;159,996;-0,29;8,09;7,89
06/1999;160,573;0,36;8,07;8,28
07/1999;163,060;1,55;9,92;9,96
08/1999;165,603;1,56;11,81;11,67
09/1999;167,997;1,45;13,52;13,29
10/1999;170,861;1,70;15,37;15,22
11/1999;174,939;2,39;18,50;17,97
12/1999;178,099;1,81;20,10;20,10
01/2000;180,301;1,24;20,58;1,24
02/2000;180,935;0,35;16,78;1,59
03/2000;181,214;0,15;13,74;1,75
04/2000;181,635;0,23;13,20;1,99
05/2000;182,189;0,31;13,87;2,30
06/2000;183,745;0,85;14,43;3,17
07/2000;186,634;1,57;14,46;4,79
08/2000;191,087;2,39;15,39;7,29
09/2000;193,297;1,16;15,06;8,53
10/2000;194,040;0,38;13,57;8,95
11/2000;194,599;0,29;11,24;9,26
12/2000;195,827;0,63;9,95;9,95
01/2001;197,045;0,62;9,29;0,62
02/2001;197,491;0,23;9,15;0,85
03/2001;198,606;0,56;9,60;1,42
04/2001;200,591;1,00;10,44;2,43
05/2001;202,324;0,86;11,05;3,32
06/2001;204,310;0,98;11,19;4,33
07/2001;207,341;1,48;11,09;5,88
08/2001;210,211;1,38;10,01;7,35
09/2001;210,853;0,31;9,08;7,67
10/2001;213,339;1,18;9,95;8,94
11/2001;215,685;1,10;10,84;10,14
12/2001;216,163;0,22;10,38;10,38
01/2002;216,944;0,36;10,10;0,36
02/2002;217,074;0,06;9,92;0,42
03/2002;217,276;0,09;9,40;0,51
04/2002;218,486;0,56;8,92;1,07
05/2002;220,292;0,83;8,88;1,91
06/2002;223,688;1,54;9,48;3,48
07/2002;228,057;1,95;9,99;5,50
08/2002;233,348;2,32;11,01;7,95
09/2002;238,943;2,40;13,32;10,54
10/2002;248,199;3,87;16,34;14,82
11/2002;261,080;5,19;21,05;20,78
12/2002;270,867;3,75;25,31;25,31
01/2003;277,173;2,33;27,76;2,33
02/2003;283,506;2,28;30,60;4,67
03/2003;287,855;1,53;32,48;6,27
04/2003;290,512;0,92;32,97;7,25
05/2003;289,747;-0,26;31,53;6,97
06/2003;286,843;-1,00;28,23;5,90
07/2003;285,649;-0,42;25,25;5,46
08/2003;286,735;0,38;22,88;5,86
09/2003;290,127;1,18;21,42;7,11
10/2003;291,229;0,38;17,34;7,52
11/2003;292,657;0,49;12,09;8,04
12/2003;294,455;0,61;8,71;8,71
01/2004;297,039;0,88;7,17;0,88
02/2004;299,097;0,69;5,50;1,58
03/2004;302,484;1,13;5,08;2,73
04/2004;306,151;1,21;5,38;3,97
05/2004;310,152;1,31;7,04;5,33
06/2004;314,419;1,38;9,61;6,78
07/2004;318,532;1,31;11,51;8,18
08/2004;322,412;1,22;12,44;9,49
09/2004;324,651;0,69;11,90;10,25
10/2004;325,925;0,39;11,91;10,69
11/2004;328,588;0,82;12,28;11,59
12/2004;331,005;0,74;12,41;12,41
01/2005;332,298;0,39;11,87;0,39
02/2005;333,288;0,30;11,43;0,69
03/2005;336,123;0,85;11,12;1,55
04/2005;339,030;0,86;10,74;2,42
05/2005;338,299;-0,22;9,08;2,20
06/2005;336,801;-0,44;7,12;1,75
07/2005;335,663;-0,34;5,38;1,41
08/2005;333,474;-0,65;3,43;0,75
09/2005;331,690;-0,53;2,17;0,21
10/2005;333,694;0,60;2,38;0,81
11/2005;335,033;0,40;1,96;1,22
12/2005;335,006;-0,01;1,21;1,21
01/2006;338,083;0,92;1,74;0,92
02/2006;338,128;0,01;1,45;0,93
03/2006;337,339;-0,23;0,36;0,70
04/2006;335,921;-0,42;-0,92;0,27
05/2006;337,185;0,38;-0,33;0,65
06/2006;339,712;0,75;0,86;1,40
07/2006;340,312;0,18;1,39;1,58
08/2006;341,574;0,37;2,43;1,96
09/2006;342,561;0,29;3,28;2,26
10/2006;344,155;0,47;3,13;2,73
11/2006;346,746;0,75;3,50;3,50
12/2006;347,842;0,32;3,83;3,83
01/2007;349,593;0,50;3,40;0,50
02/2007;350,524;0,27;3,67;0,77
03/2007;351,717;0,34;4,26;1,11
04/2007;351,869;0,04;4,75;1,16
05/2007;352,020;0,04;4,40;1,20
06/2007;352,936;0,26;3,89;1,46
07/2007;353,920;0,28;4,00;1,75
08/2007;357,404;0,98;4,63;2,75
09/2007;361,997;1,29;5,67;4,07
10/2007;365,794;1,05;6,29;5,16
11/2007;368,334;0,69;6,23;5,89
12/2007;374,815;1,76;7,75;7,75
01/2008;378,900;1,09;8,38;1,09
02/2008;380,906;0,53;8,67;1,63
03/2008;383,731;0,74;9,10;2,38
04/2008;386,380;0,69;9,81;3,09
05/2008;392,592;1,61;11,53;4,74
06/2008;400,382;1,98;13,44;6,82
07/2008;407,446;1,76;15,12;8,71
08/2008;406,127;-0,32;13,63;8,35
09/2008;406,557;0,11;12,31;8,47
10/2008;410,524;0,98;12,23;9,53
11/2008;412,104;0,38;11,88;9,95
12/2008;411,575;-0,13;9,81;9,81
01/2009;409,782;-0,44;8,15;-0,44
02/2009;410,849;0,26;7,86;-0,18
03/2009;407,808;-0,74;6,27;-0,92
04/2009;407,181;-0,15;5,38;-1,07
05/2009;406,885;-0,07;3,64;-1,14
06/2009;406,486;-0,10;1,52;-1,24
07/2009;404,718;-0,43;-0,67;-1,67
08/2009;403,253;-0,36;-0,71;-2,02
09/2009;404,945;0,42;-0,40;-1,61
10/2009;405,129;0,05;-1,31;-1,57
11/2009;405,548;0,10;-1,59;-1,46
12/2009;404,499;-0,26;-1,72;-1,72
01/2010;407,049;0,63;-0,67;0,63
02/2010;411,843;1,18;0,24;1,82
03/2010;415,734;0,94;1,94;2,78
04/2010;418,917;0,77;2,88;3,56
05/2010;423,885;1,19;4,18;4,79
06/2010;427,489;0,85;5,17;5,68
07/2010;428,150;0,15;5,79;5,85
08/2010;431,445;0,77;6,99;6,66
09/2010;436,423;1,15;7,77;7,89
10/2010;440,829;1,01;8,81;8,98
11/2010;447,206;1,45;10,27;10,56
12/2010;450,301;0,69;11,32;11,32
01/2011;453,875;0,79;11,50;0,79
02/2011;458,397;1,00;11,30;1,80
03/2011;461,249;0,62;10,95;2,43
04/2011;463,311;0,45;10,60;2,89
05/2011;465,311;0,43;9,77;3,33
06/2011;464,463;-0,18;8,65;3,15
07/2011;463,927;-0,12;8,36;3,03
08/2011;465,968;0,44;8,00;3,48
09/2011;468,975;0,65;7,46;4,15
10/2011;471,466;0,53;6,95;4,70
11/2011;473,808;0,50;5,95;5,22
12/2011;473,252;-0,12;5,10;5,10
01/2012;474,429;0,25;4,53;0,25
02/2012;474,138;-0,06;3,43;0,19
03/2012;476,166;0,43;3,23;0,62
04/2012;480,229;0,85;3,65;1,47
05/2012;485,140;1,02;4,26;2,51
06/2012;488,342;0,66;5,14;3,19
07/2012;494,891;1,34;6,67;4,57
08/2012;501,957;1,43;7,72;6,07
09/2012;506,804;0,97;8,07;7,09
10/2012;506,926;0,02;7,52;7,12
11/2012;506,795;-0,03;6,96;7,09
12/2012;510,252;0,68;7,82;7,82
01/2013;511,977;0,34;7,91;0,34
02/2013;513,467;0,29;8,29;0,63
03/2013;514,526;0,21;8,06;0,84
04/2013;515,276;0,15;7,30;0,98
05/2013;515,299;0,00;6,22;0,99
06/2013;519,153;0,75;6,31;1,74
07/2013;520,508;0,26;5,18;2,01
08/2013;521,270;0,15;3,85;2,16
09/2013;529,085;1,50;4,40;3,69
10/2013;533,621;0,86;5,27;4,58
11/2013;535,168;0,29;5,60;4,88
12/2013;538,370;0,60;5,51;5,51
01/2014;540,959;0,48;5,66;0,48
02/2014;543,038;0,38;5,76;0,87
03/2014;552,087;1,67;7,30;2,55
04/2014;556,420;0,78;7,98;3,35
05/2014;555,679;-0,13;7,84;3,22
06/2014;551,554;-0,74;6,24;2,45
07/2014;548,202;-0,61;5,32;1,83
08/2014;546,745;-0,27;4,89;1,56
09/2014;547,839;0,20;3,54;1,76
10/2014;549,396;0,28;2,96;2,05
11/2014;554,769;0,98;3,66;3,05
12/2014;558,213;0,62;3,69;3,69
01/2015;562,482;0,76;3,98;0,76
02/2015;564,004;0,27;3,86;1,04
03/2015;569,536;0,98;3,16;2,03
04/2015;576,175;1,17;3,55;3,22
05/2015;578,516;0,41;4,11;3,64
06/2015;582,401;0,67;5,59;4,33
07/2015;586,426;0,69;6,97;5,05
08/2015;588,042;0,28;7,55;5,34
09/2015;593,606;0,95;8,35;6,34
10/2015;604,832;1,89;10,09;8,35
11/2015;614,051;1,52;10,69;10,00
12/2015;617,044;0,49;10,54;10,54
01/2016;624,060;1,14;10,95;1,14
02/2016;632,114;1,29;12,08;2,44
03/2016;635,349;0,51;11,56;2,97
04/2016;637,434;0,33;10,63;3,30
05/2016;642,651;0,82;11,09;4,15
06/2016;653,496;1,69;12,21;5,91
07/2016;654,641;0,18;11,63;6,09
08/2016;655,602;0,15;11,49;6,25
09/2016;656,894;0,20;10,66;6,46
10/2016;657,927;0,16;8,78;6,63
11/2016;657,752;-0,03;7,12;6,60
12/2016;661,304;0,54;7,17;7,17
01/2017;665,542;0,64;6,65;0,64
02/2017;666,099;0,08;5,38;0,73
03/2017;666,197;0,01;4,86;0,74
04/2017;658,898;-1,10;3,37;-0,36
05/2017;652,758;-0,93;1,57;-1,29
06/2017;648,409;-0,67;-0,78;-1,95
07/2017;643,766;-0,72;-1,66;-2,65
08/2017;644,383;0,10;-1,71;-2,56
09/2017;647,400;0,47;-1,45;-2,10
10/2017;648,672;0,20;-1,41;-1,91
11/2017;652,073;0,52;-0,86;-1,40
12/2017;657,859;0,89;-0,52;-0,52
01/2018;662,826;0,76;-0,41;0,76
02/2018;663,311;0,07;-0,42;0,83
03/2018;667,524;0,64;0,20;1,47
04/2018;671,327;0,57;1,89;2,05
05/2018;680,579;1,38;4,26;3,45
06/2018;693,287;1,87;6,92;5,39
07/2018;696,800;0,51;8,24;5,92
08/2018;701,677;0,70;8,89;6,66
09/2018;712,373;1,52;10,04;8,29
10/2018;718,684;0,89;10,79;9,25
11/2018;715,166;-0,49;9,68;8,71
12/2018;707,441;-1,08;7,54;7,54
01/2019;707,488;0,01;6,74;0,01
02/2019;713,747;0,88;7,60;0,89
03/2019;722,707;1,26;8,27;2,16
04/2019;729,346;0,92;8,64;3,10
05/2019;732,595;0,45;7,64;3,56
06/2019;738,421;0,80;6,51;4,38
07/2019;741,346;0,40;6,39;4,79
08/2019;736,402;-0,67;4,95;4,09
09/2019;736,362;-0,01;3,37;4,09
10/2019;741,333;0,68;3,15;4,79
11/2019;743,558;0,30;3,97;5,11
12/2019;759,112;2,09;7,30;7,30
01/2020;762,733;0,48;7,81;0,48
02/2020;762,423;-0,04;6,82;0,44
03/2020;771,908;1,24;6,81;1,69
04/2020;778,101;0,80;6,68;2,50
05/2020;780,280;0,28;6,51;2,79
06/2020;792,429;1,56;7,31;4,39
07/2020;810,083;2,23;9,27;6,71
08/2020;832,313;2,74;13,02;9,64
09/2020;868,442;4,34;17,94;14,40
10/2020;896,505;3,23;20,93;18,10
11/2020;925,887;3,28;24,52;21,97
12/2020;934,758;0,96;23,14;23,14
01/2021;958,844;2,58;25,71;2,58
02/2021;983,063;2,53;28,94;5,17
03/2021;1011,948;2,94;31,10;8,26